species,accession
clemensiae,HQ591714
cassinoides,MN937419
elatum,MN937424
lentago,HQ591739
nudum,MN937430
obovatum,MN937414
prunifolium,HQ591756
rufidulum,HQ591761
lepidotulum,KF019790
punctatum,MN937433
bitchiuense,JX049471
buddleifolium,MN937418
burejaeticum,JX049473
carlesii,HQ591710
chinshanense,MN987618
congestum,MN937410
cotinifolium,KF019787
glomeratum,MN937426
lantana,HQ591736
macrocephalum,HQ591745
maculatum,JQ805469
mongolicum,HQ591748
rhytidophyllum,HQ591759
schensianum,MN937434
utile,MN937439
veitchii,HQ591779
furcatum,MN987629
lantanoides,HQ591737
nervosum,MN937429
sympodiale,MN937438
taiwanianum,HQ591771
urceolatum,HQ591777
amplificatum,KF019795
awabuki,HQ591704
brachybotryum,MN937417
brevitubum,MN987616
chingii,[iban],HQ591724
farreri,HQ591725
foetens,KF019796
grandiflorum,KF019797
henryi,KF019798
odoratissimum,HQ591750
oliganthum,HQ591751
sieboldii,MN937437
subalpinum,MN987631
suspensum,HQ591769
taitoense,KF019799
yunnanense,MN987622
amplifolium,MN937409
colebrookeanum,HQ591715
hanceanum,MN937412
lutescens,MN937427
pyramidatum,MN987621
plicatum,HQ591754
atrocyaneum,HQ591703
calvum,HQ591709
cinnamomifolium,MN937421
davidii,KF019807
rugosum,HQ591760
tinus,HQ591773
treleasei,HM850455
glaberrimum,MN937411
hispidulum,KF019791
inopinatum,KF019792
leiocarpum,MN937413
sambucinum,KF019793
ternatum,[iban],KF019794
beccarii,KF019786
coriaceum,KP281818
cylindricum,MN937422
hebanthum,HQ591729
adenophorum,HQ591702
anamensis,KF019800
betulifolium,MN987624
brachyandrum,MN987625
brevipes,JQ805454
corylifolium,MN987626
dilatatum,MN937423
erosum,MN937425
flavescens,HQ591726
foetidum,MN987628
fordiae,MN987615
formosanum,KF019802
hupehense,HQ591730
ichangense,HQ591731
integrifolium,KF019803
japonicum,HQ591733
lancifolium,JQ805460
lobophyllum,HQ591741
luzonicum,MN937428
melanocarpum,MN987630
mullaha,KF019804
parvifolium,KF019805
phlebotrichum,MN937415
propinquum,[iban],MN937435
setigerum,MN937436
tashiroi,KF019806
wrightii,MN937440
edule,HQ591720
opulus,HQ591752
sargentii,HQ591762
trilobum,HQ591775
bracteatum,HQ591708
ellipticum,HQ591722
molle,HQ591747
rafinesquianum,HQ591758
dentatum,HQ591718
recognitum,JQ805387
scabrellum,KP281824
acutifolium,MN987623
anabaptista,KP281820
australe,JQ805393
ayavacense,JQ805399
blandum,HQ591706
ciliatum,JQ805401
discolor,JQ805402
disjunctum,KF019788
divaricatum,JQ805404
glabratum,KP281821
hallii,JQ805410
jamesonii,HQ591732
jucundum,HQ591734
lasiophyllum,KP281822
lautum,HQ591738
loeseneri,HQ591742
microcarpum,JQ805414
microphyllum,KP281823
obtectum,JQ805415
obtusatum,MN937431
pichinchense,JQ805420
seemenii,JQ805426
stellato-tomentosum,KF019789
stenocalyx,HQ591767
stipitatum,JQ805428
subsessile,KP281825
sulcatum,MN987632
tinoides,KP281826
toronis,HQ591774
triphyllum,HQ591776
undulatum,KP281827
venustum,JQ805441
villosum,JQ805443
acerifolium,AF446927
kansuense,HQ591735
orientale,HQ591753
